test_id,tag
test00736,130911.379
test00735,131267.8488
test00019,133866.2692
test00020,139676.2565
test00005,144476.1278
test00001,144976.7476
test00012,146783.5389
test00016,153732.4464
test00010,157582.0408
test00018,159194.3605
test00002,161148.7179
test00008,163150.7245
test01239,164003.8179
test00003,167505.3305
test00009,168607.8758
test00011,172772.5802
test01071,176670.3911
test01381,182603.4738
test00309,185979.7695
test01058,186620.7157
test00299,188471.4408
test00141,188768.4447
test01781,190910.8471
test00738,207561.0396
test00752,212686.9687
test01382,213756.5565
test00154,243156.794
test00153,243216.6369
test00739,256488.4506
test01885,259570.5562
test00265,260683.197
test00093,262260.2694
test00266,266662.1695
test01899,268948.1562
test00877,273835.9202
test00876,274539.7708
test00945,277559.3316
test00142,277637.3086
test00200,280017.0008
test00944,283755.6529
test00678,284695.7148
test00091,293283.859
test00310,294122.0238
test00064,296741.2524
test00105,299484.6923
test01013,300129.0714
test00053,301150.6515
test00194,301433.5824
test01014,301456.5698
test00743,301963.1808
test00038,303323.3556
test00985,307602.5212
test00382,312762.0856
test00211,312836.3406
test00776,313700.5874
test00677,313879.6252
test00245,315583.5861
test00973,315684.3955
test00381,316012.471
test00212,318533.4408
test00143,319537.6283
test01715,320158.743
test00031,320363.1647
test01240,320831.3038
test01519,326289.7235
test01087,326910.354
test00049,326935.8041
test01160,327966.805
test00716,328649.8171
test00030,328922.1806
test00440,329525.5566
test00593,329636.4243
test00339,329773.9217
test01484,331850.2351
test00840,333305.2205
test00808,333614.7223
test00619,334320.0271
test00914,334886.4792
test00972,335397.9297
test01483,336855.5603
test00262,337921.0121
test01210,340044.7427
test01538,340074.004
test00911,340394.3856
test00558,340834.6267
test00441,342016.4431
test01647,344641.1442
test01118,344969.02
test00886,345575.376
test00787,345726.5331
test01089,345753.5205
test01565,345877.8225
test01431,346025.9104
test01945,348163.1574
test01537,349394.3948
test01347,349421.0201
test00328,352160.3563
test00910,352663.0386
test01264,352699.6876
test01840,353451.3591
test01401,353799.3377
test01354,353862.6802
test01094,354433.7846
test01736,357478.7484
test00537,357705.1851
test01991,358035.8761
test00320,359167.7267
test01681,360280.7145
test00601,360346.3993
test01180,363971.2654
test01319,364768.8475
test00416,365013.3924
test01690,366154.1312
test01344,366579.5857
test01294,366595.5671
test00084,366740.9057
test00655,367994.7868
test01608,368622.33
test01779,368646.8339
test01515,370339.1418
test01906,370616.9136
test01597,371323.8748
test01043,371907.0468
test00788,372303.3443
test00365,372608.1629
test01125,372889.3501
test00714,373947.5925
test00603,373947.5925
test01889,374089.1455
test01822,374159.9621
test00501,374810.3187
test00474,376022.8354
test01697,376153.773
test00595,376691.4427
test01462,377266.6539
test01615,378544.0613
test00024,378906.999
test00249,380352.1601
test00196,381085.5105
test00909,382375.7013
test00043,382649.1092
test01792,383079.7558
test01197,384174.2004
test01028,384533.0739
test00437,385598.595
test01054,385658.5366
test00377,386488.072
test00885,386730.5999
test01108,386979.9315
test01999,387299.0984
test00775,387641.0005
test01271,387793.1508
test01524,387929.3425
test00774,388976.378
test00594,392240.5239
test01789,392630.1152
test00815,393155.5909
test00191,393646.6839
test00499,394214.4638
test00764,396449.7041
test00620,396648.6053
test00958,396728.2216
test01438,402095.4125
test00680,403367.3469
test01189,403512.3545
test01436,405394.3185
test01879,407022.2405
test01159,407128.8761
test00560,407231.8945
test00156,412406.8437
test01776,413450.4759
test01685,413840.0335
test01686,416105.2632
test01280,417097.6253
test01356,419149.613
test00833,419478.8552
test01775,420666.1701
test00844,425312.0964
test01877,425373.9374
test01985,425449.4563
test01984,425999.7844
test01602,427566.8073
test00843,427659.3442
test00653,428370.1777
test00418,429892.3094
test00308,433395.461
test01566,435146.4435
test01121,435736.3316
test00477,437313.2677
test01273,437652.2702
test00359,437811.4963
test01274,438283.2428
test00280,438945.3692
test01362,440200.4454
test01663,440481.498
test01777,440592.9559
test01876,441084.5793
test01200,442602.7551
test01891,442665.1736
test01518,446263.2648
test00535,446515.3055
test01120,447323.7524
test01679,449102.4767
test00290,449490.9049
test00979,452858.2885
test01878,453429.6857
test01600,453991.9586
test00712,457470.2002
test00842,463686.4954
test01439,463749.4134
test01974,463958.6757
test01045,465935.8793
test01131,468351.4126
test00360,477184.9348
test00168,478096.8606
test00228,481672.1834
test00167,483926.5919
test01894,489046.5522
test01804,490573.1053
test00047,490931.677
test00109,495646.6877
test00059,513396.9416
test01376,513930.6736
test00050,514809.9607
test00115,526118.4034
test00216,532024.3737
test00227,533179.5359
test00226,533686.4982
test01198,536737.7428
test00061,537787.5137
test00760,542155.3746
test01469,551555.7416
test00060,552383.631
test01211,558113.1003
test01541,565017.2612
test00456,569192.8706
test00778,572928.8215
test00777,576037.5422
test01544,578327.4441
test01051,579071.4812
test00710,580955.1974
test01917,584151.0556
test00588,585631.2416
test01392,587997.6055
test01065,588878.8969
test00635,588967.1713
test00408,589435.7743
test00637,589674.3209
test01145,591538.6932
test00470,599511.5995
test01314,600030.5437
test01395,600212.5721
test00343,602237.8909
test00396,604121.8087
test00647,607546.0028
test01828,608769.7552
test00352,613331.252
test01629,613558.263
test01705,613714.4642
test00514,614674.5932
test00341,616410.4173
test01300,617379.0069
test00848,619753.8656
test00694,621382.2553
test01460,621480.5441
test01644,622800.0634
test01066,623057.4056
test01727,624047.014
test00529,624443.7381
test01728,624840.9669
test01560,626475.2791
test00902,628438.8996
test01938,628580.5729
test00575,629546.547
test00646,630961.9399
test01230,639218.8771
test00991,639902.2801
test00917,641050.7424
test00976,643044.1899
test01476,650496.6887
test00779,724455.9203
test00967,750522.1189
test01435,774642.3672
test01601,776424.3615
test00559,811537.6719
test00435,834679.133
test00939,847192.4561
test01474,873784.2617
test00185,894343.8914
test01559,895168.6418
test00898,914411.2885
test00039,919497.4407
test00800,927917.3515
test00132,941190.4762
test01554,942073.8975
test00869,942073.8975
test01186,947949.1485
test00327,948416.5067
test01152,951154.9567
test01153,954128.4404
test01921,957364.3411
test00870,957828.4052
test01076,961566.5288
test00076,969340.2011
test01864,981136.7585
test01310,988497.1243
test00832,989979.9599
test00017,994213.8365
test01666,1000000
test01009,1005852.417
test01503,1016979.676
test01720,1018551.92
test01375,1023977.065
test00767,1028088.427
test01075,1036173.001
test00035,1038087.733
test00241,1041633.729
test00702,1044109.878
test01815,1048541.114
test01032,1049654.806
test01636,1054147.773
test01473,1060069.724
test01233,1066091.179
test01265,1070712.544
test00353,1075939.031
test00643,1076818.306
test00297,1087183.718
test01665,1093196.903
test01584,1094130.676
test01504,1095013.85
test00296,1097141.271
test01583,1099610.462
test01759,1115721.14
test00466,1128498.001
test01426,1136246.048
test00708,1137521.714
test00584,1143146.327
test01345,1155172.414
test00465,1159624.413
test01107,1170565.591
test01969,1184297.273
test00411,1185718.572
test00525,1208129.584
test01680,1211833.231
test01229,1280312.907
test00919,1281474.234
test01919,1301855.533
test01039,1308507.117
test01221,1319973.28
test00879,1330191.855
test00351,1342788.79
test00279,1346008.907
test01237,1370319.001
test00814,1391059.486
test00561,1407763.533
test01881,1410274.706
test01585,1460998.152
test01979,1474076.837
test00943,1487768.16
test01002,1501329.282
test01209,1502661.597
test00530,1515720.859
test00295,1529206.963
test00994,1543537.681
test00983,1566164.818
test00426,1583967.936
test01011,1597171.717
test01001,1614787.582
test00957,1618092.509
test00176,1622213.047
test01884,1628759.786
test00998,1631448.617
test00950,1632122.213
test00906,1634146.341
test00940,1639568.644
test00715,1640248.963
test00587,1646689.019
test00964,1647769.904
test01672,1649144.764
test00956,1650521.921
test00182,1650521.921
test01346,1662321.278
test01887,1665823.852
test00865,1680272.109
test00486,1680272.109
test00853,1681702.128
test01261,1683134.583
test00127,1686560.756
test00896,1687446.627
test01041,1690761.334
test00338,1690761.334
test00148,1703077.59
test00720,1708260.87
test00920,1710514.929
test00041,1714535.137
test01862,1718695.652
test00884,1719756.31
test00888,1719756.31
test00118,1722755.013
test01505,1727709.79
test01941,1730297.723
test00366,1730735.552
test01031,1733771.93
test01332,1734532.69
test00942,1735294.118
test00938,1736818.981
test01447,1737582.418
test01423,1737726.67
test00165,1739876.761
test01097,1740035.43
test00455,1740363.314
test01820,1741409.692
test00913,1742945.326
test01363,1748341.442
test00954,1748341.442
test01254,1751773.05
test00839,1752549.889
test01626,1754105.637
test00665,1754549.49
test00458,1754884.547
test00271,1755585.344
test00170,1756108.396
test00464,1756444.444
test01208,1757225.434
test00303,1758728.738
test00883,1761925.992
test00357,1763157.895
test00137,1763157.895
test00688,1765520.322
test01570,1766651.766
test01343,1768226.823
test00644,1768680.089
test00968,1769471.799
test00855,1769816.391
test00748,1771057.348
test01721,1771851.188
test01156,1772197.309
test00432,1773363.431
test01063,1774236.984
test00516,1775417.985
test00067,1777777.778
test01870,1779027.903
test01256,1781785.392
test00023,1783832.879
test00287,1783844.765
test01588,1790666.063
test00679,1791119.166
test00771,1791477.788
test01849,1793557.169
test01326,1797635.289
test01062,1799271.734
test00417,1799635.701
test01860,1800091.075
test01944,1802097.583
test01916,1808099.402
test01612,1808471.455
test01490,1811640.697
test00783,1812844.037
test01826,1813105.676
test00551,1813942.752
test00289,1813942.752
test01803,1815619.224
test00015,1816836.263
test00281,1818981.481
test00930,1819144.04
test01086,1820819.899
test01794,1822498.847
test00077,1824561.404
test01072,1825023.084
test00112,1829629.63
test00626,1834338.747
test00206,1835123.774
test01299,1836839.645
test00334,1837749.884
test01496,1838558.727
test01003,1838604.651
test00524,1838604.651
test00969,1839460.214
test01995,1839851.024
test01907,1840316.574
test01725,1842006.564
test01967,1842424.242
test01422,1846334.586
test01027,1848924.228
test01898,1848924.228
test01863,1849789.424
test00275,1849789.424
test00419,1851053.864
test00999,1851522.248
test01893,1857612.782
test00163,1858486.131
test01074,1858486.131
test01852,1861203.221
test00395,1861611.374
test01630,1862494.073
test01427,1864622.642
test01656,1865911.237
test01936,1865911.237
test00782,1865911.237
test01805,1866508.314
test01026,1867264.998
test00577,1869172.217
test01929,1872098.532
test00462,1872985.782
test01575,1872985.782
test00155,1874348.032
test00321,1874522.901
test00928,1875237.192
test01213,1878527.021
test00589,1879904.306
test01191,1880325.515
test01757,1880589.914
test01181,1881009.043
test00368,1881485.007
test00586,1881704.981
test01764,1881704.981
test01808,1882380.952
test01006,1882606.612
test00922,1884175.405
test01144,1884412.47
test01139,1885073.915
test01365,1886873.508
test01486,1889579.35
test00756,1889579.35
test00961,1890760.346
test00849,1892100.193
test01811,1894106.373
test01548,1897263.562
test01204,1898174.832
test00406,1898501.692
test01384,1898655.139
test00656,1898655.139
test01337,1901394.901
test01103,1904142.582
test01641,1904578.313
test00578,1905978.785
test01284,1906898.215
test01955,1908256.881
test01127,1908739.739
test01404,1910584.824
test00691,1910584.824
test00701,1911508.704
test00871,1911949.686
test00300,1913359.148
test01957,1914728.682
test00051,1915163.335
test00970,1915213.178
test00549,1915213.178
test00615,1916141.541
test01263,1916585.839
test01309,1917070.805
test00803,1917968.75
test01397,1918932.039
test00177,1919394.235
test00982,1920796.89
test01796,1920796.89
test01785,1921271.394
test01408,1921271.394
test01036,1923152.227
test00966,1923600.973
test00908,1924537.488
test00383,1925980.392
test00825,1929687.5
test00027,1930630.191
test01946,1930630.191
test01699,1931118.71
test00698,1931118.71
test00449,1934410.181
test00987,1934899.657
test01628,1934975.369
test01621,1935357.493
test01022,1935847.209
test01024,1935847.209
test00260,1936795.688
test00048,1938205.002
test01743,1938332.511
test00130,1939646.712
test00881,1940108.002
test00073,1940108.002
test01896,1941205.534
test00273,1941552.063
test01117,1941552.063
test00333,1941552.063
test01980,1941670.786
test00028,1942969.518
test01971,1943925.234
test00933,1944417.118
test00171,1944417.118
test01662,1944881.89
test01835,1947290.64
test00078,1947757.516
test01923,1947757.516
test00960,1948908.73
test01599,1949679.329
test00386,1950347.567
test00949,1950844.091
test00219,1951135.242
test01748,1951135.242
test00145,1952098.765
test01965,1952569.17
test01019,1952783.3
test00747,1954726.368
test00666,1954995.054
test01104,1955962.395
test00101,1956435.644
test00673,1956673.307
test01339,1957899.95
test01798,1957899.95
test01580,1959102.244
test00032,1961058.412
test01976,1961290.323
test00083,1961290.323
test00864,1962264.151
test01030,1963735.718
test01292,1965688.712
test00214,1965688.712
test01927,1966169.154
test01978,1967147.835
test01055,1967645.595
test00632,1967645.595
test01149,1968625.498
test01007,1969423.559
test01528,1970411.234
test01530,1970411.234
test01466,1971571.072
test01526,1971571.072
test01410,1972554.89
test01138,1972554.89
test00431,1973040.439
test00103,1973040.439
test01459,1973380.211
test01184,1974025.974
test01482,1974525.475
test00033,1975855.131
test00830,1976000
test00887,1976988.494
test00918,1977352.793
test00570,1977488.744
test01015,1977488.744
test01850,1978478.478
test01450,1979469.204
test01903,1979469.204
test00443,1979959.92
test01773,1980460.922
test01122,1980460.922
test00704,1981453.634
test00811,1981945.838
test00669,1982447.342
test01454,1983442.047
test01543,1983838.384
test01968,1983935.743
test01165,1983935.743
test00415,1983935.743
test00732,1986349.848
test01175,1986848.761
test00100,1986848.761
test01250,1987927.565
test00621,1988360.324
test00495,1988860.759
test00079,1988928.032
test00891,1989868.288
test01948,1989929.507
test01105,1990433.031
test00215,1992439.516
test00131,1992439.516
test00630,1993444.276
test01563,1993945.51
test01837,1994450.05
test00851,1995959.596
test01082,1996443.089
test01128,1996443.089
test01635,1996968.166
test01241,1996968.166
test00763,1997473.471
test00819,1997965.412
test00616,1998483.316
test01589,1998988.366
test00237,1999491.094
test00311,1999494.183
test00899,1999494.183
test01586,2000000
test00074,2001012.658
test01902,2002532.928
test00267,2002532.928
test01752,2002532.928
test01874,2002548.42
test00427,2003041.054
test00175,2003569.607
test01455,2004563.895
test01958,2005073.567
test00926,2005580.923
test00042,2006128.703
test00240,2006598.985
test01790,2007618.08
test00905,2007664.793
test00506,2009150.991
test01010,2009659.38
test00634,2009718.67
test01035,2009718.67
test00256,2009718.67
test00405,2010172.94
test00014,2010235.415
test01088,2010681.587
test01754,2010681.587
test01509,2010747.185
test00827,2011195.929
test01286,2011704.835
test01698,2011704.835
test00622,2012807.377
test01853,2012807.377
test01678,2013839.057
test01983,2014358.974
test00394,2015298.317
test00121,2015298.317
test01643,2015392.509
test00543,2015808.261
test01488,2015808.261
test00491,2016326.531
test00387,2016326.531
test00932,2016836.735
test00952,2016836.735
test01856,2016836.735
test01935,2018386.108
test00136,2019013.361
test00107,2019537.275
test01782,2020051.414
test01915,2020961.145
test01920,2020961.145
test00057,2021483.376
test01262,2021483.376
test01050,2022130.726
test00981,2023029.683
test00657,2025102.459
test01067,2025257.732
test00624,2025257.732
test01806,2025257.732
test00044,2025627.883
test01624,2025627.883
test01952,2025627.883
test00293,2026140.441
test01018,2026302.218
test01179,2026666.667
test01324,2027179.487
test00172,2027179.487
test00878,2027706.516
test01171,2027706.516
test01277,2027878.162
test00791,2027878.162
test01533,2028219.6
test01810,2028219.6
test01861,2029260.78
test01077,2029260.78
test01308,2029260.78
test00188,2029442.149
test00498,2029789.42
test01377,2030303.03
test01905,2030303.03
test01710,2030303.03
test00318,2030303.03
test01695,2030490.956
test01998,2030832.477
test00483,2032074.496
test01257,2032074.496
test01880,2032390.746
test01567,2032921.811
test00444,2033126.294
test00980,2033436.214
test00974,2033436.214
test00903,2033643.892
test00733,2033643.892
test01572,2033968.091
test01731,2034482.759
test01514,2034482.759
test01098,2034697.048
test01444,2034697.048
test01219,2035015.448
test00823,2035015.448
test01033,2035530.381
test01478,2035751.295
test01004,2035751.295
test00568,2036579.083
test01753,2036579.083
test00689,2036579.083
test00600,2036806.636
test01813,2037628.866
test01522,2038679.732
test00872,2039460.021
test00519,2039731.682
test01386,2039731.682
test00344,2039731.682
test00927,2039731.682
test00288,2040784.719
test01708,2041038.961
test01298,2042099.792
test01675,2042099.792
test01525,2042894.057
test00401,2043433.299
test01964,2043433.299
test00438,2043433.299
test00122,2044490.429
test00533,2045007.76
test01085,2045007.76
test01037,2045288.912
test01269,2045548.654
test01556,2045548.654
test00169,2047125.842
test01090,2047125.842
test00246,2047420.532
test01218,2047668.394
test01243,2047966.632
test00150,2048186.528
test01973,2048729.912
test01562,2049034.95
test01848,2049248.315
test00036,2049792.531
test00641,2050311.203
test01762,2050311.203
test00857,2050856.253
test01371,2051375.195
test01669,2051375.195
test00350,2051697.128
test00481,2052246.604
test00608,2052440.291
test01449,2052440.291
test01150,2052440.291
test00692,2053506.494
test01405,2053842.133
test01610,2054054.054
test01723,2054573.805
test01821,2054573.805
test01802,2054573.805
test00404,2056191.467
test01232,2056191.467
test01464,2056711.759
test01633,2057261.843
test01170,2057261.843
test00606,2057782.405
test00781,2058333.333
test00579,2058854.167
test00152,2058854.167
test00305,2058854.167
test01162,2059779.759
test01025,2059927.045
test00564,2060304.143
test00362,2060304.143
test00445,2060860.441
test01900,2061001.043
test01845,2061001.043
test01432,2061001.043
test00213,2061001.043
test01093,2061001.043
test01446,2061001.043
test01311,2061385.1
test01558,2061554.512
test00397,2061942.257
test00675,2062467.192
test00596,2063152.401
test00895,2063707.572
test01155,2063707.572
test01008,2064229.765
test01348,2064229.765
test00223,2065308.255
test00040,2066280.905
test01832,2066387.872
test00602,2066387.872
test00648,2066806.944
test01552,2066945.607
test00315,2067468.619
test00217,2067894.737
test00541,2067894.737
test01540,2068027.211
test01937,2068457.083
test01512,2068550.497
test01520,2068550.497
test00356,2068550.497
test00707,2068983.676
test01199,2069109.948
test01939,2069546.891
test01205,2070193.819
test00116,2070637.849
test01883,2070717.653
test01285,2070717.653
test00119,2071278.826
test01123,2071802.935
test01487,2071802.935
test01016,2071802.935
test01124,2071802.935
test00623,2072257.384
test00826,2072364.971
test01549,2072364.971
test00099,2072823.219
test00434,2072823.219
test01046,2072889.355
test01437,2072889.355
test00598,2073350.923
test01956,2073452.256
test01652,2073452.256
test00548,2075065.617
test00220,2075065.617
test01281,2075065.617
test01323,2075065.617
test01817,2075065.617
test00301,2075541.469
test00866,2075630.252
test01716,2076155.462
test00755,2076155.462
test00255,2076638.478
test01005,2076638.478
test00493,2077207.827
test01911,2077246.453
test01080,2077736.647
test00086,2077812.829
test01143,2078338.591
test01836,2078338.591
test01079,2078835.979
test00772,2078905.839
test01164,2079407.094
test01573,2080000
test00475,2080000
test00875,2080508.475
test01137,2080526.316
test00536,2080526.316
test00393,2081095.313
test00025,2081095.313
test00951,2081621.906
test00718,2081621.906
test00583,2081621.906
test00158,2082140.964
test00269,2082140.964
test00984,2082718.651
test00706,2082718.651
test01301,2082718.651
test01839,2082718.651
test01148,2082718.651
test00355,2082718.651
test01247,2083289.404
test00890,2083819.629
test01034,2084350.133
test01424,2084350.133
test01044,2084915.612
test00276,2084915.612
test00555,2084915.612
test00189,2084915.612
test01657,2084925.69
test01604,2085488.127
test01355,2086015.831
test00055,2087691.495
test01922,2087691.495
test01642,2087691.495
test01172,2087691.495
test01099,2088219.757
test00304,2088219.757
test00935,2088782.562
test01859,2089323.467
test00953,2089323.467
test00238,2089893.617
test00193,2090428.345
test00007,2091005.291
test00916,2091005.854
test00354,2091534.392
test00459,2092112.229
test00325,2092641.609
test00195,2092641.609
test01069,2092641.609
test00071,2092701.119
test00373,2093233.884
test00607,2093750
test00222,2093750
test00370,2093750
test01142,2093750
test01619,2094329.624
test01557,2094329.624
test00428,2094329.624
test00463,2094329.624
test01693,2094349.68
test01627,2094933.333
test01545,2095440.085
test01738,2095970.308
test01687,2095970.308
test01682,2095970.308
test00378,2095970.308
test00517,2095970.308
test01951,2096551.724
test01166,2096551.724
test00104,2097664.544
test00726,2098195.329
test01704,2098195.329
test01760,2098195.329
test00236,2098824.786
test01761,2099309.612
test00242,2099309.612
test00660,2099946.553
test00550,2099946.553
test00098,2100534.759
test01933,2101010.101
test00799,2101010.101
test00484,2101010.101
test01297,2101069.519
test01222,2102127.66
